name,country,position,market_value_in_eur,std_fp_last_5,base_projection,avg_fixture_multiplier,adjusted_projection,opponents
AHMED QASIM,Iraq,0,50000.0,2.236067977499789,3.02,0.923,2.79,Norway | Senegal | France
MOTEB ALHARBI,Saudi Arabia,1,50000.0,0.5773502691896257,1.51,0.723,1.09,Uruguay | Spain | Cape Verde
MUSAB ALJUWAYR,Saudi Arabia,3,50000.0,0.0,1.28,0.723,0.93,Uruguay | Spain | Cape Verde
Maghnes AKLIOUCHE,France,0,45000000.0,1.8165902124584965,3.22,1.293,4.16,Senegal | Iraq | Norway
Malick THIAW,Germany,1,25000000.0,0.4472135954999313,2.8,0.953,2.67,Ivory Coast | Curaçao | Ecuador
Malo GUSTO,France,1,35000000.0,3.0822070014844876,2.76,1.293,3.57,Senegal | Iraq | Norway
Mamadou SARR,Senegal,1,25000000.0,2.701851217221262,2.51,1.003,2.52,France | Norway | Iraq
Manu KONE,France,3,50000000.0,1.51657508881031,2.53,1.293,3.27,Senegal | Iraq | Norway
Manuel AKANJI,Switzerland,1,22000000.0,3.741657386773942,3.15,0.737,2.32,Qatar | Bosnia and Herzegovina | Canada
Manuel NEUER,Germany,2,4000000.0,4.08656334834051,2.7,0.953,2.57,Ivory Coast | Curaçao | Ecuador
Manuel UGARTE,Uruguay,3,30000000.0,0.0,1.6,0.863,1.38,Saudi Arabia | Cape Verde | Spain
Marc CUCURELLA,Spain,1,50000000.0,2.6076809620810595,2.96,0.793,2.35,Uruguay | Cape Verde | Saudi Arabia
Marc GUEHI,England,1,55000000.0,1.7888543819998308,3.75,1.213,4.55,Ghana | Panama | Croatia
Marc PUBILL,Spain,1,4000000.0,2.509980079602226,3.11,0.793,2.47,Uruguay | Cape Verde | Saudi Arabia
Marcel SABITZER,Austria,3,7000000.0,0.4472135954999582,2.06,1.147,2.36,Jordan | Argentina | Algeria
Marcelo FLORES,Canada,3,50000.0,0.4472135954999579,1.46,1.26,1.84,Bosnia and Herzegovina | Qatar | Switzerland
Marco FRIEDL,Austria,1,12000000.0,3.3615472627943213,2.46,1.147,2.82,Jordan | Argentina | Algeria
Marcos LLORENTE,Spain,1,22000000.0,0.4472135954999617,2.8,0.793,2.22,Uruguay | Cape Verde | Saudi Arabia
Marcus RASHFORD,England,0,40000000.0,2.7748873851023212,3.01,1.213,3.65,Ghana | Panama | Croatia
Marcus THURAM,France,0,60000000.0,2.302172886644266,3.64,1.293,4.71,Senegal | Iraq | Norway
Mark FLEKKEN,Netherlands,2,8000000.0,2.774887385102321,2.7,1.2,3.24,Sweden | Tunisia | Japan
Marko ARNAUTOVIC,Austria,0,2500000.0,1.8708286933869704,2.56,1.147,2.94,Jordan | Argentina | Algeria
Marko STAMENIC,New Zealand,3,3000000.0,1.6431676725154982,2.38,1.273,3.03,Iran | Egypt | Belgium
Marten DE ROON,Netherlands,3,7000000.0,0.0,2.03,1.2,2.44,Sweden | Tunisia | Japan
Martin ZLOMISLIC,Bosnia and Herzegovina,2,50000.0,3.361547262794322,2.75,1.073,2.95,Switzerland | Qatar | Canada
Martin ZUBIMENDI,Spain,3,50000000.0,0.4472135954999579,1.69,0.793,1.34,Uruguay | Cape Verde | Saudi Arabia
Marvin KELLER,Switzerland,2,50000.0,3.0000000000000004,2.51,0.737,1.85,Qatar | Bosnia and Herzegovina | Canada
Marvin SENAYA,Ghana,1,3000000.0,3.033150177620621,1.95,1.193,2.33,Panama | England | Croatia
Matej KOVAR,Czechia,2,7000000.0,2.9154759474226504,2.82,1.177,3.32,South Korea | South Africa | Mexico
Mateo CHAVEZ,Mexico,1,50000.0,3.03315017762062,2.37,1.333,3.16,South Africa | South Korea | Czechia
Mathew LECKIE,Australia,0,700000.0,0.5477225575051662,2.06,0.937,1.93,Turkey | Paraguay | United States
Mathew RYAN,Australia,2,2000000.0,3.911521443121588,2.7,0.937,2.53,Turkey | Paraguay | United States
Mathias OLIVERA,Uruguay,1,18000000.0,2.60768096208106,2.52,0.863,2.18,Saudi Arabia | Cape Verde | Spain
Matias FERNANDEZ-PARDO,Belgium,0,3000000.0,2.949576240750525,3.55,1.267,4.5,Egypt | Iran | New Zealand
Matias GALARZA,Paraguay,3,7000000.0,0.5477225575051662,2.1,0.933,1.96,Turkey | United States | Australia
Matias VINA,Uruguay,1,10000000.0,1.303840481040531,2.81,0.863,2.43,Saudi Arabia | Cape Verde | Spain
Mats WIEFFER,Netherlands,1,25000000.0,9.316651759081694,2.98,1.2,3.58,Sweden | Tunisia | Japan
Matthew GARBETT,New Zealand,3,500000.0,0.547722557505166,1.81,1.273,2.3,Iran | Egypt | Belgium
Mattias SVANBERG,Sweden,3,12000000.0,2.3874672772626644,1.81,1.22,2.21,Tunisia | Netherlands | Japan
Maxence Lacroix,France,1,35000000.0,3.209361307176243,2.92,1.293,3.78,Senegal | Iraq | Norway
Maxi ARAUJO,Uruguay,1,22000000.0,3.577708763999663,3.29,0.863,2.84,Saudi Arabia | Cape Verde | Spain
Maxim DE CUYPER,Belgium,1,22000000.0,5.594640292279744,2.75,1.267,3.48,Egypt | Iran | New Zealand
Maximilian BEIER,Germany,0,30000000.0,3.492849839314595,3.81,0.953,3.63,Ivory Coast | Curaçao | Ecuador
Memphis DEPAY,Netherlands,0,10000000.0,2.1679483388678804,2.56,1.2,3.07,Sweden | Tunisia | Japan
Michael Gregoritsch,Austria,0,1500000.0,3.807886552931955,3.82,1.147,4.38,Jordan | Argentina | Algeria
Michael OLISE,France,0,130000000.0,3.492849839314592,4.16,1.293,5.38,Senegal | Iraq | Norway
Michael SVOBODA,Austria,1,900000.0,0.8366600265340752,2.52,1.147,2.89,Jordan | Argentina | Algeria
Michael WOUD,New Zealand,2,250000.0,0.957427107756338,2.24,1.273,2.85,Iran | Egypt | Belgium
Michal SADILEK,Czechia,3,7500000.0,0.4472135954999579,2.25,1.177,2.65,South Korea | South Africa | Mexico
Michel AEBISCHER,Switzerland,3,4500000.0,0.5477225575051663,1.99,0.737,1.47,Qatar | Bosnia and Herzegovina | Canada
Micky VAN DE VEN,Netherlands,1,55000000.0,2.701851217221265,3.2,1.2,3.84,Sweden | Tunisia | Japan
Miguel ALMIRON,Paraguay,0,9000000.0,0.5477225575051662,2.67,0.933,2.49,Turkey | United States | Australia
Mike MAIGNAN,France,2,38000000.0,3.3615472627943213,3.0,1.293,3.88,Senegal | Iraq | Norway
Mike PENDERS,Belgium,2,1000000.0,0.8366600265340742,2.64,1.267,3.34,Egypt | Iran | New Zealand
Mikel MERINO,Spain,3,30000000.0,2.345207879911715,2.4,0.793,1.9,Uruguay | Cape Verde | Saudi Arabia
Mikel OYARZABAL,Spain,0,25000000.0,4.43846820423443,3.69,0.793,2.93,Uruguay | Cape Verde | Saudi Arabia
Miro MUHEIM,Switzerland,1,50000.0,1.3038404810405295,2.28,0.737,1.68,Qatar | Bosnia and Herzegovina | Canada
Mohamed AMOURA,Algeria,0,32000000.0,1.5165750888103016,3.14,0.877,2.75,Argentina | Jordan | Austria
Mohamed HADJ MAHMOUD,Tunisia,3,50000.0,0.5773502691896258,1.5,1.27,1.9,Sweden | Japan | Netherlands
Mohamed TOURE,Australia,0,1700000.0,4.277849927241487,3.2,0.937,3.0,Turkey | Paraguay | United States
Moise BOMBITO,Canada,1,8000000.0,3.130495168499705,2.94,1.26,3.7,Bosnia and Herzegovina | Qatar | Switzerland
Moises CAICEDO,Ecuador,3,110000000.0,0.4472135954999579,2.43,0.953,2.32,Ivory Coast | Germany | Curaçao
Moises RAMIREZ,Ecuador,2,50000.0,3.7416573867739418,2.54,0.953,2.42,Ivory Coast | Germany | Curaçao
Mojmir CHYTIL,Czechia,0,50000.0,0.7071067811865476,1.94,1.177,2.28,South Korea | South Africa | Mexico
Montassar TALBI,Tunisia,1,7000000.0,2.509980079602227,3.16,1.27,4.01,Sweden | Japan | Netherlands
Morgan ROGERS,England,3,70000000.0,3.6742346141747673,3.45,1.213,4.19,Ghana | Panama | Croatia
Mortadha BEN OUANES,Tunisia,0,1500000.0,2.6832815729997477,3.29,1.27,4.18,Sweden | Japan | Netherlands
Morten Thorsby,Norway,3,3000000.0,0.4472135954999579,1.74,0.973,1.69,Senegal | Iraq | France
Mory DIAW,Senegal,2,1800000.0,1.3416407864998718,2.62,1.003,2.63,France | Norway | Iraq
Moussa Niakhate,Senegal,1,16000000.0,2.6076809620810586,2.65,1.003,2.66,France | Norway | Iraq
Munir EL KAJOUI,Morocco,2,1000000.0,4.549725266430929,2.82,0.983,2.77,Scotland | Brazil | Haiti
NASSER ALDAWSARI,Saudi Arabia,3,50000.0,1.5,2.37,0.723,1.71,Uruguay | Spain | Cape Verde
NELSON SEMEDO,Portugal,1,7500000.0,3.3615472627943217,2.77,0.98,2.71,Uzbekistan | DR Congo | Colombia
NUNO MENDES,Portugal,1,75000000.0,3.130495168499708,2.55,0.98,2.5,Uzbekistan | DR Congo | Colombia
Nabil Bentaleb,Algeria,3,5000000.0,0.4472135954999579,2.22,0.877,1.95,Argentina | Jordan | Austria
Nadhir BENBOUALI,Algeria,0,600000.0,0.4472135954999561,1.94,0.877,1.7,Argentina | Jordan | Austria
Nadiem Amiri,Germany,3,17000000.0,2.509980079602227,2.57,0.953,2.45,Ivory Coast | Curaçao | Ecuador
Nahuel MOLINA,Argentina,1,15000000.0,3.033150177620621,2.28,1.127,2.57,Austria | Jordan | Algeria
Nathan AKE,Netherlands,1,18000000.0,3.1304951684997055,3.19,1.2,3.83,Sweden | Tunisia | Japan
Nathan NGOY,Belgium,1,3500000.0,2.0736441353327737,3.57,1.267,4.52,Egypt | Iran | New Zealand
Nathan PATTERSON,Scotland,1,10000000.0,3.0,2.72,1.013,2.76,Haiti | Morocco | Brazil
Nathaniel BROWN,Germany,1,35000000.0,0.9999999999999996,2.93,0.953,2.79,Ivory Coast | Curaçao | Ecuador
Nayef AGUERD,Morocco,1,22000000.0,0.8366600265340712,2.59,0.983,2.55,Scotland | Brazil | Haiti
Neil EL AYNAOUI,Morocco,3,8000000.0,3.3911649915626345,2.52,0.983,2.48,Scotland | Brazil | Haiti
Nick WOLTEMADE,Germany,0,70000000.0,2.6076809620810595,2.81,0.953,2.68,Ivory Coast | Curaçao | Ecuador
Nico ELVEDI,Switzerland,1,8000000.0,3.1144823004794904,2.87,0.737,2.11,Qatar | Bosnia and Herzegovina | Canada
Nico GONZALEZ,Argentina,0,35000000.0,5.049752469181039,3.08,1.127,3.47,Austria | Jordan | Algeria
Nico OREILLY,England,1,40000000.0,3.4205262752974117,3.51,1.213,4.26,Ghana | Panama | Croatia
Nico PAZ,Argentina,3,65000000.0,3.674234614174768,3.15,1.127,3.55,Austria | Jordan | Algeria
Nico SCHLOTTERBECK,Germany,1,55000000.0,3.6469165057620927,3.21,0.953,3.06,Ivory Coast | Curaçao | Ecuador
Nico WILLIAMS,Spain,0,60000000.0,5.495452665613635,3.84,0.793,3.05,Uruguay | Cape Verde | Saudi Arabia
Nicolas JACKSON,Senegal,0,45000000.0,2.6076809620810595,2.67,1.003,2.68,France | Norway | Iraq
Nicolas OTAMENDI,Argentina,1,1000000.0,2.607680962081057,2.81,1.127,3.17,Austria | Jordan | Algeria
Nicolas RASKIN,Belgium,3,6500000.0,2.5099800796022262,3.28,1.267,4.15,Egypt | Iran | New Zealand
Nicolas SEIWALD,Austria,3,16000000.0,0.5477225575051662,1.98,1.147,2.27,Jordan | Argentina | Algeria
Nicolas TAGLIAFICO,Argentina,1,8000000.0,2.387467277262677,2.61,1.127,2.94,Austria | Jordan | Algeria
Nidal CELIK,Bosnia and Herzegovina,1,1000000.0,1.303840481040529,2.32,1.073,2.49,Switzerland | Qatar | Canada
Nihad MUJAKIC,Bosnia and Herzegovina,1,2000000.0,3.1144823004794877,2.34,1.073,2.51,Switzerland | Qatar | Canada
Niko SIGUR,Canada,3,50000.0,0.5,1.55,1.26,1.95,Bosnia and Herzegovina | Qatar | Switzerland
Nikola KATIC,Bosnia and Herzegovina,1,1200000.0,4.4944410108488455,3.19,1.073,3.42,Switzerland | Qatar | Canada
Nikola VASILJ,Bosnia and Herzegovina,2,4500000.0,1.5165750888103136,2.51,1.073,2.69,Switzerland | Qatar | Canada
Nilson ANGULO,Ecuador,0,7000000.0,0.5477225575051594,2.73,0.953,2.6,Ivory Coast | Germany | Curaçao
Noa LANG,Netherlands,0,25000000.0,0.8944271909999159,2.38,1.2,2.86,Sweden | Tunisia | Japan
Noah OKAFOR,Switzerland,0,18000000.0,4.604345773288535,3.98,0.737,2.93,Qatar | Bosnia and Herzegovina | Canada
Noni MADUEKE,England,0,50000000.0,0.5477225575051702,2.5,1.213,3.03,Ghana | Panama | Croatia
Noussair MAZRAOUI,Morocco,1,22000000.0,3.4928498393145966,2.87,0.983,2.82,Scotland | Brazil | Haiti
OMAR MARMOUSH,Egypt,0,65000000.0,2.683281572999749,3.29,1.11,3.65,New Zealand | Iran | Belgium
Obed VARGAS,Mexico,3,50000.0,1.224744871391589,1.94,1.333,2.59,South Africa | South Korea | Czechia
Oliver Baumann,Germany,2,3000000.0,2.7748873851023212,2.76,0.953,2.63,Ivory Coast | Curaçao | Ecuador
Ollie WATKINS,England,0,30000000.0,5.449770637375486,4.13,1.213,5.01,Ghana | Panama | Croatia
Omar ALDERETE,Paraguay,1,12000000.0,4.27784992724149,2.7,0.933,2.52,Turkey | United States | Australia
Omar Rekik,Tunisia,1,600000.0,0.4472135954999579,1.45,1.27,1.84,Sweden | Japan | Netherlands
Orbelin PINEDA,Mexico,3,7000000.0,0.4472135954999579,2.19,1.333,2.92,South Africa | South Korea | Czechia
Orjan NYLAND,Norway,2,900000.0,2.073644135332772,2.48,0.973,2.41,Senegal | Iraq | France
Oscar BOBB,Norway,0,25000000.0,0.4472135954999579,2.37,0.973,2.31,Senegal | Iraq | France
Oston URUNOV,Uzbekistan,0,1000000.0,0.5477225575051662,2.22,1.187,2.63,Colombia | Portugal | DR Congo
Otabek Shukurov,Uzbekistan,3,1600000.0,0.7071067811865476,1.85,1.187,2.2,Colombia | Portugal | DR Congo
Ousmane DEMBELE,France,0,100000000.0,5.176871642217913,3.66,1.293,4.73,Senegal | Iraq | Norway
PEDRI,Spain,3,80000000.0,1.516575088810311,2.77,0.793,2.2,Uruguay | Cape Verde | Saudi Arabia
PEDRO MIGUEL,Qatar,3,150000.0,1.9235384061671348,2.03,1.077,2.19,Switzerland | Canada | Bosnia and Herzegovina
PEDRO NETO,Portugal,0,60000000.0,1.643167672515497,3.53,0.98,3.46,Uzbekistan | DR Congo | Colombia
Pape GUEYE,Senegal,3,6000000.0,0.4472135954999579,2.26,1.003,2.27,France | Norway | Iraq
Pape Matar SARR,Senegal,3,35000000.0,1.224744871391589,2.28,1.003,2.29,France | Norway | Iraq
Pascal GROSS,Germany,3,3500000.0,1.3416407864998738,2.64,0.953,2.52,Ivory Coast | Curaçao | Ecuador
Pathe CISS,Senegal,3,2000000.0,0.5477225575051662,1.91,1.003,1.92,France | Norway | Iraq
Patrick BERG,Norway,3,4500000.0,0.0,2.39,0.973,2.33,Senegal | Iraq | France
Patrick PENTZ,Austria,2,2200000.0,3.361547262794322,2.77,1.147,3.18,Jordan | Argentina | Algeria
Patrick WIMMER,Austria,0,15000000.0,2.23606797749979,2.98,1.147,3.42,Jordan | Argentina | Algeria
Patrik Schick,Czechia,0,25000000.0,6.519202405202651,5.0,1.177,5.88,South Korea | South Africa | Mexico
Pau CUBARSI,Spain,1,30000000.0,2.7386127875258293,3.57,0.793,2.83,Uruguay | Cape Verde | Saudi Arabia
Paul Izzo,Australia,2,600000.0,3.130495168499705,2.96,0.937,2.77,Turkey | Paraguay | United States
Paul WANNER,Austria,3,14000000.0,3.714835124201342,2.94,1.147,3.37,Jordan | Argentina | Algeria
Pavel SULC,Czechia,3,50000.0,2.6832815729997472,1.83,1.177,2.15,South Korea | South Africa | Mexico
Pedro PORRO,Spain,1,40000000.0,3.4351128074635366,2.92,0.793,2.32,Uruguay | Cape Verde | Saudi Arabia
Pedro VITE,Ecuador,0,350000.0,3.0,2.64,0.953,2.52,Ivory Coast | Germany | Curaçao
Pervis ESTUPINAN,Ecuador,1,14000000.0,6.058052492344384,2.78,0.953,2.65,Ivory Coast | Germany | Curaçao
Philipp Lienhart,Austria,1,12000000.0,3.492849839314594,2.43,1.147,2.79,Jordan | Argentina | Algeria
Phillip MWENE,Austria,1,1500000.0,3.96232255123179,2.43,1.147,2.79,Jordan | Argentina | Algeria
Piero HINCAPIE,Ecuador,1,50000000.0,2.607680962081059,2.51,0.953,2.39,Ivory Coast | Germany | Curaçao
Prince ADU,Ghana,0,3500000.0,0.7071067811865478,2.33,1.193,2.78,Panama | England | Croatia
Promise DAVID,Canada,0,13000000.0,1.516575088810311,3.26,1.26,4.11,Bosnia and Herzegovina | Qatar | Switzerland
Quinten TIMBER,Netherlands,3,28000000.0,0.8944271909999159,2.26,1.2,2.71,Sweden | Tunisia | Japan
RAFAEL LEAO,Portugal,0,90000000.0,1.923538406167138,3.08,0.98,3.02,Uzbekistan | DR Congo | Colombia
RAPHINHA,Brazil,0,50000000.0,9.984988733093294,6.45,1.307,8.43,Morocco | Haiti | Scotland
RAYAN,Brazil,0,50000.0,2.073644135332772,3.34,1.307,4.36,Morocco | Haiti | Scotland
RENATO VEIGA,Portugal,1,25000000.0,0.4472135954999579,2.83,0.98,2.77,Uzbekistan | DR Congo | Colombia
RODRI,Spain,1,250000.0,2.06155281280883,1.47,0.793,1.17,Uruguay | Cape Verde | Saudi Arabia
ROGER IBANEZ,Brazil,1,28000000.0,3.492849839314596,3.22,1.307,4.21,Morocco | Haiti | Scotland
RUBEN DIAS,Portugal,1,60000000.0,3.0495901363953797,2.75,0.98,2.7,Uzbekistan | DR Congo | Colombia
RUBEN NEVES,Portugal,3,40000000.0,2.16794833886788,3.36,0.98,3.29,Uzbekistan | DR Congo | Colombia
RUI SILVA,Portugal,2,8000000.0,0.8944271909999166,2.78,0.98,2.72,Uzbekistan | DR Congo | Colombia
Rafik BELGHALI,Algeria,1,7000000.0,2.2360679774997902,3.04,0.877,2.67,Argentina | Jordan | Austria
Ramiz ZERROUKI,Algeria,3,9000000.0,2.23606797749979,2.68,0.877,2.35,Argentina | Jordan | Austria
Ramon SOSA,Paraguay,0,11000000.0,0.447213595499957,1.74,0.933,1.62,Turkey | United States | Australia
Ramy BENSEBAINI,Algeria,1,7000000.0,5.495452665613634,3.07,0.877,2.69,Argentina | Jordan | Austria
Rani Khedira,Tunisia,3,2000000.0,1.51657508881031,2.28,1.27,2.9,Sweden | Japan | Netherlands
Raul JIMENEZ,Mexico,0,4000000.0,0.5477225575051694,2.47,1.333,3.29,South Africa | South Korea | Czechia
Rayan AIT-NOURI,Algeria,1,40000000.0,3.130495168499708,3.12,0.877,2.74,Argentina | Jordan | Austria
Rayan CHERKI,France,3,50000000.0,1.8165902124584936,2.43,1.293,3.14,Senegal | Iraq | Norway
Redouane HALHAL,Morocco,1,100000.0,4.0,3.06,0.983,3.01,Scotland | Brazil | Haiti
Remo FREULER,Switzerland,3,4000000.0,0.0,2.08,0.737,1.53,Qatar | Bosnia and Herzegovina | Canada
Ricardo Ade,Haiti,0,150000.0,0.4472135954999579,1.79,0.937,1.68,Scotland | Morocco | Brazil
Ricardo GOSS,South Africa,0,4500000.0,2.5099800796022262,3.07,1.137,3.49,South Korea | Mexico | Czechia
Ricardo RODRIGUEZ,Switzerland,1,3500000.0,3.1144823004794873,2.61,0.737,1.92,Qatar | Bosnia and Herzegovina | Canada
Richard RIOS,Colombia,3,50000.0,3.1144823004794873,3.12,1.223,3.82,Uzbekistan | DR Congo | Portugal
Riechedly Bazoer,Curaçao,1,2800000.0,1.224744871391589,1.6,0.593,0.95,Germany | Ecuador | Ivory Coast
Ritsu DOAN,Japan,0,18000000.0,1.51657508881031,2.95,1.177,3.47,Netherlands | Tunisia | Sweden
Riyad Mahrez,Algeria,0,18000000.0,4.4721359549995805,4.21,0.877,3.69,Argentina | Jordan | Austria
Robin HRANAC,Czechia,1,7000000.0,4.037325847637271,2.41,1.177,2.84,South Korea | South Africa | Mexico
Robin RISSER,France,2,10000000.0,2.91547594742265,2.88,1.293,3.72,Senegal | Iraq | Norway
Robin ROEFS,Netherlands,2,600000.0,3.5071355833500357,2.5,1.2,3.0,Sweden | Tunisia | Japan
Rodrigo AGUIRRE,Uruguay,0,4500000.0,0.5477225575051659,2.14,0.863,1.85,Saudi Arabia | Cape Verde | Spain
Rodrigo BENTANCUR,Uruguay,3,27000000.0,0.547722557505166,2.1,0.863,1.81,Saudi Arabia | Cape Verde | Spain
Rodrigo DE PAUL,Argentina,3,15000000.0,1.6431676725154984,2.34,1.127,2.64,Austria | Jordan | Algeria
Rodrigo ZALAZAR,Uruguay,3,20000000.0,1.9999999999999971,2.56,0.863,2.21,Saudi Arabia | Cape Verde | Spain
Romano SCHMID,Austria,3,17000000.0,2.5099800796022267,3.4,1.147,3.9,Jordan | Argentina | Algeria
Romelu LUKAKU,Belgium,0,15000000.0,1.7888543819998317,2.09,1.267,2.65,Egypt | Iran | New Zealand
Ronald ARAUJO,Uruguay,1,70000000.0,0.4472135954999614,2.12,0.863,1.83,Saudi Arabia | Cape Verde | Spain
Roshon VAN EIJMA,Curaçao,1,375000.0,1.8708286933869696,1.93,0.593,1.15,Germany | Ecuador | Ivory Coast
Ross STEWART,Scotland,2,200000.0,0.4472135954999579,2.23,1.013,2.26,Haiti | Morocco | Brazil
Ruben PROVIDENCE,Haiti,0,300000.0,0.0,1.8,0.937,1.69,Scotland | Morocco | Brazil
Ruben VARGAS,Switzerland,0,9000000.0,1.6431676725154982,2.75,0.737,2.03,Qatar | Bosnia and Herzegovina | Canada
Rustam ASHURMATOV,Uzbekistan,1,800000.0,1.3416407864998725,1.43,1.187,1.7,Colombia | Portugal | DR Congo
Ryan Christie,Scotland,3,9000000.0,2.5099800796022267,2.39,1.013,2.42,Haiti | Morocco | Brazil
Ryan GRAVENBERCH,Netherlands,3,90000000.0,2.3874672772626644,2.65,1.2,3.18,Sweden | Tunisia | Japan
Ryan THOMAS,New Zealand,3,900000.0,0.5477225575051656,2.01,1.273,2.56,Iran | Egypt | Belgium
SALEM ALDAWSARI,Saudi Arabia,0,2000000.0,1.1547005383792517,2.52,0.723,1.82,Uruguay | Spain | Cape Verde
SAMU COSTA,Portugal,3,15000000.0,2.7928480087537886,2.93,0.98,2.87,Uzbekistan | DR Congo | Colombia
SAUD ABDULHAMID,Saudi Arabia,1,3000000.0,3.4205262752974117,3.02,0.723,2.18,Uruguay | Spain | Cape Verde
Sadio MANE,Senegal,0,25000000.0,2.04939015319192,4.3,1.003,4.31,France | Norway | Iraq
Samir CHERGUI,Algeria,1,50000.0,2.949576240750525,2.22,0.877,1.95,Argentina | Jordan | Austria
Samir EL MOURABET,Morocco,3,8000000.0,3.3911649915626336,2.53,0.983,2.49,Scotland | Brazil | Haiti
Sander BERGE,Norway,3,25000000.0,0.547722557505166,2.06,0.973,2.01,Senegal | Iraq | France
Sander TANGVIK,Norway,2,50000.0,3.714835124201342,2.81,0.973,2.74,Senegal | Iraq | France
Santiago ARIAS,Colombia,1,2500000.0,0.4472135954999581,1.62,1.223,1.98,Uzbekistan | DR Congo | Portugal
Santiago BUENO,Uruguay,1,10000000.0,3.7148351242013424,2.87,0.863,2.48,Saudi Arabia | Cape Verde | Spain
Santiago GIMENEZ,Mexico,0,40000000.0,0.4472135954999579,2.56,1.333,3.41,South Africa | South Korea | Czechia
Sasa KALAJDZIC,Austria,0,2000000.0,1.6431676725154984,2.56,1.147,2.94,Jordan | Argentina | Algeria
Scott MCKENNA,Scotland,1,9000000.0,1.140175425099133,2.46,1.013,2.49,Haiti | Morocco | Brazil
Scott McTominay,Scotland,3,45000000.0,2.738612787525829,3.12,1.013,3.16,Haiti | Morocco | Brazil
Sead KOLASINAC,Bosnia and Herzegovina,1,10000000.0,1.1401754250991392,2.31,1.073,2.48,Switzerland | Qatar | Canada
Sebastian CACERES,Uruguay,1,3500000.0,2.6076809620810506,3.55,0.863,3.06,Saudi Arabia | Cape Verde | Spain
Sebastian TOUNEKTI,Tunisia,0,300000.0,0.5477225575051675,2.31,1.27,2.93,Sweden | Japan | Netherlands
Senne LAMMENS,Belgium,2,25000000.0,3.1304951684997055,3.33,1.267,4.22,Egypt | Iran | New Zealand
Sergio ROCHET,Uruguay,2,3500000.0,3.286335345030997,2.66,0.863,2.3,Saudi Arabia | Cape Verde | Spain
Sherel FLORANUS,Curaçao,1,800000.0,3.56370593624109,2.37,0.593,1.41,Germany | Ecuador | Ivory Coast
Sherzod ESANOV,Uzbekistan,3,50000.0,2.6076809620810595,2.01,1.187,2.39,Colombia | Portugal | DR Congo
Shogo TANIGUCHI,Japan,1,800000.0,0.4472135954999635,2.68,1.177,3.15,Netherlands | Tunisia | Sweden
Shurandy SAMBO,Curaçao,1,2000000.0,1.949358868961793,1.94,0.593,1.15,Germany | Ecuador | Ivory Coast
Silvan WIDMER,Switzerland,1,800000.0,2.1908902300206647,1.94,0.737,1.43,Qatar | Bosnia and Herzegovina | Canada
Sofyan AMRABAT,Morocco,3,22000000.0,0.5477225575051647,2.02,0.983,1.99,Scotland | Brazil | Haiti
Sontje HANSEN,Curaçao,0,3000000.0,2.449489742783178,3.32,0.593,1.97,Germany | Ecuador | Ivory Coast
Stefan POSCH,Austria,1,14000000.0,1.414213562373095,2.79,1.147,3.2,Jordan | Argentina | Algeria
Stepan CHALOUPEK,Czechia,1,50000.0,3.1144823004794877,2.29,1.177,2.69,South Korea | South Africa | Mexico
Stephen EUSTAQUIO,Canada,3,11000000.0,0.4472135954999579,1.84,1.26,2.32,Bosnia and Herzegovina | Qatar | Switzerland
Stjepan RADELJIC,Bosnia and Herzegovina,1,50000.0,3.361547262794322,2.88,1.073,3.09,Switzerland | Qatar | Canada
TOMAS ARAUJO,Portugal,1,28000000.0,2.509980079602227,3.25,0.98,3.18,Uzbekistan | DR Congo | Colombia
TREZEGUET,Egypt,0,4500000.0,0.4472135954999577,2.29,1.11,2.54,New Zealand | Iran | Belgium
Taha ALI,Sweden,0,50000.0,1.949358868961794,2.19,1.22,2.67,Tunisia | Netherlands | Japan
Tahith CHONG,Curaçao,0,6000000.0,0.4472135954999579,3.21,0.593,1.9,Germany | Ecuador | Ivory Coast
Tajon BUCHANAN,Canada,0,8000000.0,2.16794833886788,2.81,1.26,3.54,Bosnia and Herzegovina | Qatar | Switzerland
Takefusa KUBO,Japan,0,30000000.0,0.7071067811865477,2.41,1.177,2.84,Netherlands | Tunisia | Sweden
Takehiro TOMIYASU,Japan,1,12000000.0,2.9999999999999987,2.28,1.177,2.68,Netherlands | Tunisia | Sweden
Tani OLUWASEYI,Canada,0,50000.0,1.6431676725154984,2.32,1.26,2.92,Bosnia and Herzegovina | Qatar | Switzerland
Tarik MUHAREMOVIC,Bosnia and Herzegovina,1,1200000.0,3.361547262794322,3.04,1.073,3.26,Switzerland | Qatar | Canada
Tete YENGI,Australia,0,400000.0,0.4472135954999578,2.57,0.937,2.41,Turkey | Paraguay | United States
Teun KOOPMEINERS,Netherlands,3,28000000.0,0.4472135954999579,1.97,1.2,2.36,Sweden | Tunisia | Japan
Thelo AASGAARD,Norway,3,50000.0,2.489979919597747,2.11,0.973,2.05,Senegal | Iraq | France
Theo HERNANDEZ,France,1,60000000.0,2.7386127875258284,3.63,1.293,4.69,Senegal | Iraq | Norway
Thiago ALMADA,Argentina,0,20000000.0,0.0,2.37,1.127,2.67,Austria | Jordan | Algeria
Thibaut COURTOIS,Belgium,2,28000000.0,3.1304951684997047,3.18,1.267,4.03,Egypt | Iran | New Zealand
Thomas MEUNIER,Belgium,1,1800000.0,4.604345773288535,3.78,1.267,4.79,Egypt | Iran | New Zealand
